JPT_SJR_KO,C,3;JPT_POWIER,N,19,11;JPT_KOD_JE,C,20;JPT_NAZWA_,C,128;JPT_ORGAN_,C,254;JPT_JOR_ID,N,9,0;WERSJA_OD,D;WERSJA_DO,D;WAZNY_OD,D;WAZNY_DO,D;JPT_KOD__1,C,3;JPT_NAZWA1,C,3;JPT_ORGAN1,C,3;JPT_WAZNA_,C,3;ID_BUFORA_,N,19,11;ID_BUFORA1,N,19,11;ID_TECHNIC,N,9,0;IIP_PRZEST,C,20;IIP_IDENTY,C,128;IIP_WERSJA,C,32;JPT_KJ_IIP,C,20;JPT_KJ_I_1,C,128;JPT_KJ_I_2,C,32;JPT_OPIS,C,254;JPT_SPS_KO,C,3;ID_BUFOR_1,N,9,0;JPT_ID,N,9,0;JPT_POWI_1,N,19,11;JPT_KJ_I_3,C,3;JPT_GEOMET,N,19,11;JPT_GEOM_1,N,19,11;Shape_Leng,N,19,11;Shape_Area,N,19,11;REGON,C,254
POW;54830;1815;powiat ropczycko-sędziszowski;;13415;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13878;0;829084;PL.PZGIK.200;e86b1e71-8958-42ee-bec5-ca3c87907bc8;2012-09-27T08:01:01+02:00;EGIB;1815;;;UZG;0;829084;0;;0;0;1,776162651;0,0688251675;69058143600000
POW;77248;1410;powiat łosicki;;13409;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13879;0;829095;PL.PZGIK.200;b83d7094-60a3-460b-b308-f7ec80abb622;2012-09-27T08:13:53+02:00;EGIB;1410;;;UZG;0;829095;0;;0;0;2,2202274132;0,1015950874;03023735100000
POW;85203;1427;powiat sierpecki;;13409;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13879;0;829112;PL.PZGIK.200;0be630fb-6221-441d-ae7e-a47db756834b;2012-09-27T08:13:53+02:00;EGIB;1427;;;UZG;0;829112;0;;0;0;2,1389176956;0,1135941024;61101616900000
POW;61487;1404;powiat gostyniński;;13409;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13879;0;829121;PL.PZGIK.200;e7dfba34-48fe-4274-9cb0-abcc6ff01654;2012-09-27T08:13:53+02:00;EGIB;1404;;;UZG;0;829121;0;;0;0;2,4357711937;0,0811429224;61101610000000
POW;36700;1405;powiat grodziski;;13409;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13879;0;829122;PL.PZGIK.200;5c1e181f-3b0f-46f6-8c94-8610f98e8e1b;2012-09-27T08:13:53+02:00;EGIB;1405;;;UZG;0;829122;0;;0;0;1,9234814898;0,0481136022;01326910800000
POW;139425;0611;powiat łukowski;;13411;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13874;0;828996;PL.PZGIK.200;c1f55cb1-4a37-4203-9b80-f8888fa9da3f;2012-09-27T07:39:43+02:00;EGIB;0611;;;UZG;0;828996;0;;0;0;3,1053572349;0,181950863;71158182500000
POW;32685;1261;powiat Kraków;;13412;11.07.2013;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;0;14970;829030;PL.PZGIK.200;c4087889-e1af-41db-9c86-f73223dfb8b5;2013-07-11T08:30:38+02:00;EGIB;1261;;;UZG;0;829030;0;;0;0;1,4765565905;0,041030513;35155441300000
POW;85519;1020;powiat zgierski;;13413;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13876;0;829053;PL.PZGIK.200;31467083-0a0e-4309-9145-af361b2de888;2012-09-27T07:55:30+02:00;EGIB;1020;;;UZG;0;829053;0;;0;0;2,6116991594;0,1117258135;47205766100000
POW;45184;1810;powiat łańcucki;;13415;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13878;0;829079;PL.PZGIK.200;5533017c-cd50-4576-804b-b958e833c6ee;2012-09-27T08:01:01+02:00;EGIB;1810;;;UZG;0;829079;0;;0;0;1,8212327896;0,0567673731;69058137600000
POW;77281;3018;powiat ostrzeszowski;;13417;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13881;0;829156;PL.PZGIK.200;79a80ae4-6ccf-4435-bf14-8a92a75a3fe4;2012-09-27T08:59:03+02:00;EGIB;3018;;;UZG;0;829156;0;;0;0;2,4685635147;0,099920149;25085477700000
POW;11180;1463;powiat Radom;;13409;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13879;0;829134;PL.PZGIK.200;50972166-aed4-4508-adc3-a716723228d1;2012-09-27T08:13:53+02:00;EGIB;1463;;;UZG;0;829134;0;;0;0;0,7816626731;0,0144410755;67022311000000
POW;53254;1438;powiat żyrardowski;;13409;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13879;0;829131;PL.PZGIK.200;156d6311-1a28-4eb7-b7f2-d8ead03a26ac;2012-09-27T08:13:53+02:00;EGIB;1438;;;UZG;0;829131;0;;0;0;2,0736477094;0,0696939203;75014782800000
POW;71104;3016;powiat obornicki;;13417;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13881;0;829154;PL.PZGIK.200;fc6420ba-6333-4fef-af46-cbe613e81444;2012-09-27T08:59:03+02:00;EGIB;3016;;;UZG;0;829154;0;;0;0;2,5768887023;0,0945400749;63125801700000
POW;3186;1464;powiat Siedlce;;13409;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13879;0;829135;PL.PZGIK.200;334357f9-a2dc-406e-8c17-b3f02e1ba3b9;2012-09-27T08:13:53+02:00;EGIB;1464;;;UZG;0;829135;0;;0;0;0,4387596924;0,0041844734;71158165300000
POW;3186;3063;powiat Leszno;;13417;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13881;0;829172;PL.PZGIK.200;5428dbc9-d8cd-4c70-8562-a67ce2f3e5d8;2012-09-27T08:59:03+02:00;EGIB;3063;;;UZG;0;829172;0;;0;0;0,3944527128;0,0041543522;41105044500000
POW;101069;3009;powiat kolski;;13417;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13881;0;829180;PL.PZGIK.200;06a4a975-dc89-4ac3-9d51-cf188532908a;2012-09-27T08:59:03+02:00;EGIB;3009;;;UZG;0;829180;0;;0;0;2,6051082197;0,1329603074;31162083900000
POW;3267;2062;powiat Łomża;;13418;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13882;0;829200;PL.PZGIK.200;25b14db9-6719-43ec-a858-a14cb7f7f1eb;2012-09-27T09:26:09+02:00;EGIB;2062;;;UZG;0;829200;0;;0;0;0,4002813395;0,0043897735;45066992100000
POW;83799;3023;powiat słupecki;;13417;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13881;0;829162;PL.PZGIK.200;bc05adcf-3a4b-4281-8e7c-f9b2321fa1ed;2012-09-27T08:59:03+02:00;EGIB;3023;;;UZG;0;829162;0;;0;0;2,4879449907;0,1104162168;31101901300000
POW;116553;2206;powiat kościerski;;13420;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13884;0;829222;PL.PZGIK.200;5abcd674-cb07-4f48-bd7c-d098c05ecd6d;2012-09-27T09:33:51+02:00;EGIB;2206;;;UZG;0;829222;0;;0;0;2,9269898266;0,1598664254;19167511000000
POW;90638;2613;powiat włoszczowski;;13419;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13883;0;829213;PL.PZGIK.200;5843830c-815a-4041-b7f8-df201b35fd79;2012-09-27T09:32:07+02:00;EGIB;2613;;;UZG;0;829213;0;;0;0;2,8811568606;0,1156404595;29100940300000
POW;111952;2806;powiat giżycki;;13422;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13886;0;829273;PL.PZGIK.200;82f6f81b-69b4-4dce-a00b-b43c614e3366;2012-09-27T10:00:59+02:00;EGIB;2806;;;UZG;0;829273;0;;0;0;2,7889793556;0,1533766087;79067116500000
POW;106467;2810;powiat mrągowski;;13422;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13886;0;829277;PL.PZGIK.200;6c84dd73-1b20-4e96-a5f5-fce0c02ce651;2012-09-27T10:00:59+02:00;EGIB;2810;;;UZG;0;829277;0;;0;0;2,769485471;0,1452239587;51074251100000
POW;103990;0402;powiat brodnicki;;13424;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13889;0;829343;PL.PZGIK.200;69fd25f0-9327-464d-a1f1-e75814c3c886;2012-09-27T07:38:30+02:00;EGIB;0402;;;UZG;0;829343;0;;0;0;2,9954982604;0,1400252553;87111836500000
POW;11572;0463;powiat Toruń;;13424;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13889;0;829362;PL.PZGIK.200;ddc737c7-e09f-4eb1-ab92-bfbbe9ebb3de;2012-09-27T07:38:30+02:00;EGIB;0463;;;UZG;0;829362;0;;0;0;0,9032338898;0,0154961921;87111885600000
POW;62271;3025;powiat średzki;;13417;5.11.2018;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;95597;0;829163;PL.PZGIK.200;7deef161-a961-4586-bc10-8b4861c9f7f6;2018-11-05T09:10:17+01:00;EGIB;3025;;;UZG;0;1350693;0;;0;0;2,1151420204;0,081810432;63125795700000
POW;58848;3006;powiat jarociński;;13417;5.11.2018;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;95597;0;829177;PL.PZGIK.200;384127c3-0f18-4323-8a7c-a824f4bfb32d;2018-11-05T09:10:17+01:00;EGIB;3006;;;UZG;0;1350694;0;;0;0;1,900358127;0,0769954395;25085459900000
POW;49221;1008;powiat pabianicki;;13413;19.03.2019;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;111294;0;829041;PL.PZGIK.200;a7194567-323b-402d-b176-902fcdbfc220;2019-03-19T15:02:13+01:00;EGIB;1008;;;UZG;0;1353464;0;;0;0;2,1804806642;0,0639483616;47205765500000
POW;14903;1661;powiat Opole;;13416;21.03.2019;2.01.1;1.01.2017;2.01.1;;;NZN;NZN;112207;0;829147;PL.PZGIK.200;f9799d11-3cc7-4052-a147-fe36809d2d68;2019-03-21T09:00:40+01:00;EGIB;1661;;;UZG;0;1353668;0;;0;0;1,2091895575;0,0189541392;53141266800000
POW;67588;2609;powiat sandomierski;;13419;12.08.2020;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;180691;0;829209;PL.PZGIK.200;1846e6d9-3e9c-4328-a203-d6d4ccd61aa2;2020-08-12T11:02:04+02:00;EGIB;2609;;;UZG;0;1359055;0;;0;0;2,0052888465;0,085970944;83040923500000
POW;99195;1807;powiat krośnieński;;13415;28.01.2021;2.01.1;1.01.2017;2.01.1;;;NZN;BRK;201859;0;1331302;PL.PZGIK.200;798ef296-2055-4890-993f-d414c67164ab;2021-01-28T13:43:40+01:00;EGIB;1807;;;UZG;0;1359583;0;;0;0;3,1120533735;0,1233262656;37044051900000
POW;141301;2804;powiat elbląski;;13422;14.05.2021;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;218263;0;829271;PL.PZGIK.200;61a0d267-58aa-4f3a-86e7-faa281e50ebc;2021-05-14T13:19:46+02:00;EGIB;2804;;;UZG;0;1360107;0;;0;0;4,2521309989;0,1941797563;17074769000000
POW;209355;1415;powiat ostrołęcki;;13409;18.05.2021;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;219096;0;829100;PL.PZGIK.200;d2f96418-0366-4f59-8793-fef1aa0ca19f;2021-05-18T08:56:02+02:00;EGIB;1415;;;UZG;0;1360143;0;;0;0;5,3164100962;0,2812531703;55066883500000
POW;79095;0413;powiat sępoleński;;13424;12.01.2022;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;253504;0;829353;PL.PZGIK.200;09447bc4-a3c3-4d84-83ab-d61a69820974;2022-01-12T10:03:23+01:00;EGIB;0413;;;UZG;0;1362180;0;;0;0;2,0031330001;0,1069016079;09235092600000
POW;126602;3019;powiat pilski;;13417;12.01.2022;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;253504;0;829157;PL.PZGIK.200;196c6cd5-4f8d-4e98-a653-e0a36ccac728;2022-01-12T10:03:23+01:00;EGIB;3019;;;UZG;0;1362184;0;;0;0;4,1713450471;0,1700821643;57079948000000
POW;72240;3011;powiat kościański;;13417;1.02.2022;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;254440;0;829182;PL.PZGIK.200;e1a22799-6f8a-4895-a68d-80d8609442be;2022-02-01T15:18:49+01:00;EGIB;3011;;;UZG;0;1362984;0;;0;0;2,0328270017;0,0946387613;41105049700000
POW;189992;3021;powiat poznański;;13417;1.02.2022;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;254440;0;829159;PL.PZGIK.200;f5c4ac99-7db7-4d8d-a453-e88e9942fbad;2022-02-01T15:18:49+01:00;EGIB;3021;;;UZG;0;1362985;0;;0;0;5,4258418444;0,2508135678;63125799200000
POW;101673;0408;powiat lipnowski;;13424;24.02.2022;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;256567;0;829348;PL.PZGIK.200;211161a0-49fe-498c-980e-ef42b94a8129;2022-02-24T11:45:52+01:00;EGIB;0408;;;UZG;0;1363167;0;;0;0;2,900511841;0,1355068606;91086649400000
POW;73481;1428;powiat sochaczewski;;13409;15.04.2022;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;265304;0;829114;PL.PZGIK.200;c3ff7aa2-2052-44ec-aa0d-8b78c0c49e44;2022-04-15T08:27:30+02:00;EGIB;1428;;;UZG;0;1363664;0;;0;0;2,3161831154;0,0967320477;75014780500000
POW;53379;1432;powiat warszawski zachodni;;13409;15.04.2022;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;265304;0;829116;PL.PZGIK.200;22810a72-1b4e-46b7-b9f8-bfdc66e42f22;2022-04-15T08:27:30+02:00;EGIB;1432;;;UZG;0;1363665;0;;0;0;2,27064806;0,0702649274;01327199600000
POW;127018;0604;powiat hrubieszowski;;13411;8.06.2022;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;273402;0;828989;PL.PZGIK.200;17cf384c-2779-403c-bb14-ed710f1ff02a;2022-06-08T07:32:46+02:00;EGIB;0604;;;UZG;0;1364354;0;;0;0;3,5537275877;0,1617500854;95036886500000
POW;22362;2412;powiat rybnicki;;13421;25.08.2022;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;286937;0;829243;PL.PZGIK.200;9c39e4bb-4685-437f-901b-96f664bc5c57;2022-08-25T13:29:51+02:00;EGIB;2412;;;UZG;0;1365286;0;;0;0;2,0258240923;0,0281064843;27625514000000
POW;68300;2261;powiat Gdańsk;;13420;5.09.2022;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;289725;0;829232;PL.PZGIK.200;8cf8521f-bd14-4b8b-85f4-bcb444263e72;2022-09-05T10:28:26+02:00;EGIB;2261;;;UZG;0;1365469;0;;0;0;2,0028042045;0,0945157017;19167557000000
POW;138991;0802;powiat krośnieński;;13414;13.10.2022;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;298589;0;829061;PL.PZGIK.200;998463ac-fc60-4918-8b84-d52ff85b643e;2022-10-13T15:12:08+02:00;EGIB;0802;;;UZG;0;1365777;0;;0;0;2,8900719766;0,181978216;37044051900000
POW;167958;0609;powiat lubelski;;13411;25.10.2022;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;300307;0;828994;PL.PZGIK.200;11b56e2e-4386-43bd-813c-e616089d2e3c;2022-10-25T13:22:22+02:00;EGIB;0609;;;UZG;0;1365859;0;;0;0;4,8885409872;0,215704048;43101950800000
POW;186909;3206;powiat gryfiński;;13423;26.10.2022;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;300431;0;829298;PL.PZGIK.200;17d1a859-cb58-476e-9baa-f2cb36688e05;2022-10-26T12:41:47+02:00;EGIB;3206;;;UZG;0;1365888;0;;0;0;3,5889205436;0,2502909937;81168396500000
POW;128744;2215;powiat wejherowski;;13420;10.11.2022;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;303501;0;829230;PL.PZGIK.200;c2d26b98-7beb-464c-b95a-f466e058aa4f;2022-11-10T09:40:10+01:00;EGIB;2215;;;UZG;0;1365988;0;;0;0;3,0012977046;0,1789274079;19167514900000
POW;168101;0602;powiat biłgorajski;;13411;5.12.2022;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;310002;0;828987;PL.PZGIK.200;ce4accdf-9d05-4b6d-be68-f383bc4cf93a;2022-12-05T14:03:23+01:00;EGIB;0602;;;UZG;0;1366354;0;;0;0;4,8971424581;0,2130401752;95036901400000
POW;115642;1817;powiat sanocki;;13415;6.12.2022;2.01.1;1.01.2017;2.01.1;;;NZN;BRK;311046;0;1331301;PL.PZGIK.200;00d02105-cbd3-45ef-837b-ea0fa86bf60c;2022-12-06T10:25:37+01:00;EGIB;1817;;;UZG;0;1366359;0;;0;0;2,4270906995;0,143426472;37044070300000
POW;154990;1210;powiat nowosądecki;;13412;6.12.2022;2.01.1;26.09.2012;2.01.1;;;NZN;BRK;311047;0;1331311;PL.PZGIK.200;27013993-b504-487f-aca8-9f17768d81b4;2022-12-06T10:43:09+01:00;EGIB;1210;;;UZG;0;1366374;0;;0;0;3,712101851;0,1925942264;49189318000000
POW;2551;2474;powiat Siemianowice Śląskie;;13421;28.03.2023;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;326039;0;829262;PL.PZGIK.200;e37b71a8-f9bb-4c8b-9d27-a642715c638e;2023-03-28T07:31:18+02:00;EGIB;2474;;;UZG;0;1367628;0;;0;0;0,3262195795;0,0032199572;brak
POW;8534;2467;powiat Jastrzębie-Zdrój;;13421;13.06.2023;2.01.1;26.09.2012;2.01.1;;;NZN;BRK;335487;0;1331290;PL.PZGIK.200;e061ae2d-f772-4190-82fc-9b09071f70bd;2023-06-13T11:53:23+02:00;EGIB;2467;;;UZG;0;1368241;0;;0;0;0,7681603389;0,0106913583;27625535800000
POW;164622;3209;powiat koszaliński;;13423;20.09.2023;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;345614;0;829300;PL.PZGIK.200;652f6c52-e721-4c44-818a-94061386603b;2023-09-20T14:22:21+02:00;EGIB;3209;;;UZG;0;1368979;0;;0;0;5,0480507327;0,2264690916;33092085400000
POW;47163;1217;powiat tatrzański;;13412;14.11.2023;2.01.1;26.09.2012;2.01.1;;;NZN;BRK;349776;0;1331308;PL.PZGIK.200;c0a73975-a7cb-4cb2-88bb-a722b2210347;2023-11-14T15:13:56+01:00;EGIB;1217;;;UZG;0;1369519;0;;0;0;1,5353227264;0,0583029697;49189312100000
POW;4617;1862;powiat Przemyśl;;13415;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13878;0;829093;PL.PZGIK.200;f4da5f0e-4820-4fc4-8733-89ea3e995ffc;2012-09-27T08:01:01+02:00;EGIB;1862;;;UZG;0;829093;0;;0;0;0,5143704253;0,0057632906;65090034100000
POW;125643;0619;powiat włodawski;;13411;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13874;0;829005;PL.PZGIK.200;57ba36b7-aafd-4dce-92ad-903375b14f38;2012-09-27T07:39:43+02:00;EGIB;0619;;;UZG;0;829005;0;;0;0;3,2087068275;0,1626159656;11019819000000
POW;7237;1263;powiat Tarnów;;13412;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13875;0;829028;PL.PZGIK.200;445d2b9f-72f1-48e9-8bde-cf1bd8cbfa80;2012-09-27T07:52:01+02:00;EGIB;1263;;;UZG;0;829028;0;;0;0;0,5645330722;0,0090797928;85166052000000
POW;62433;0812;powiat wschowski;;13414;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13877;0;829057;PL.PZGIK.200;e26f8239-1c9d-43ae-bcb0-f7d73422446c;2012-09-27T08:00:40+02:00;EGIB;0812;;;UZG;0;829057;0;;0;0;2,3113111562;0,0813970926;97794584700000
POW;138758;0803;powiat międzyrzecki;;13414;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13877;0;829062;PL.PZGIK.200;d45506aa-6d98-45b8-b9ed-9f4b6c34bca6;2012-09-27T08:00:40+02:00;EGIB;0803;;;UZG;0;829062;0;;0;0;2,8384282042;0,183659272;21096737200000
POW;101162;3015;powiat nowotomyski;;13417;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13881;0;829153;PL.PZGIK.200;506e235c-2b59-4e2a-ab82-bf295e7449f5;2012-09-27T08:59:03+02:00;EGIB;3015;;;UZG;0;829153;0;;0;0;2,6960540209;0,1334311118;63125803000000
POW;103967;3028;powiat wągrowiecki;;13417;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13881;0;829166;PL.PZGIK.200;1f95f92e-8779-49c4-94d7-d9139d526841;2012-09-27T08:59:03+02:00;EGIB;3028;;;UZG;0;829166;0;;0;0;2,8477795174;0,1385555664;57079949600000
POW;138506;2003;powiat bielski;;13418;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13882;0;829186;PL.PZGIK.200;409d7d55-3ec7-48fc-b67f-dc58de8f4566;2012-09-27T09:26:09+02:00;EGIB;2003;;;UZG;0;829186;0;;0;0;2,8334545664;0,1843187466;05065857400000
POW;61671;2607;powiat ostrowiecki;;13419;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13883;0;829207;PL.PZGIK.200;ed6f3a39-6e8b-469b-af2c-d6048d894480;2012-09-27T09:32:07+02:00;EGIB;2607;;;UZG;0;829207;0;;0;0;2,1746419503;0,0788731919;29100944900000
POW;39541;2610;powiat skarżyski;;13419;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13883;0;829210;PL.PZGIK.200;2e081013-33e6-408d-be60-cb22c1564176;2012-09-27T09:32:07+02:00;EGIB;2610;;;UZG;0;829210;0;;0;0;1,6540956361;0,0507176433;29100941000000
POW;7982;2861;powiat Elbląg;;13422;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13886;0;829287;PL.PZGIK.200;7a30b48f-743c-4d8c-8305-a749888364ad;2012-09-27T10:00:59+02:00;EGIB;2861;;;UZG;0;829287;0;;0;0;0,8283424797;0,0109853011;17074771500000
POW;57587;0226;powiat złotoryjski;;13410;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13888;0;829314;PL.PZGIK.200;07f182b1-9146-43e5-a62d-836c211f9ff1;2012-09-27T07:36:28+02:00;EGIB;0226;;;UZG;0;829314;0;;0;0;1,8693248262;0,0739045726;39064724500000
POW;111790;0223;powiat wrocławski;;13410;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13888;0;829339;PL.PZGIK.200;3c84e4e6-19b3-4595-b27a-f6bc2afc1c5f;2012-09-27T07:36:28+02:00;EGIB;0223;;;UZG;0;829339;0;;0;0;3,8164960121;0,1432099766;93193481600000
POW;71162;0211;powiat lubiński;;13410;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13888;0;829327;PL.PZGIK.200;2f4596d4-19cd-472a-9915-ac7b52a66a3c;2012-09-27T07:36:28+02:00;EGIB;0211;;;UZG;0;829327;0;;0;0;2,0043610195;0,0919529625;39064722200000
POW;60722;0411;powiat radziejowski;;13424;26.09.2012;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;13889;0;829350;PL.PZGIK.200;c62d2555-0688-4c52-b4b0-fbc35c206b5b;2012-09-27T07:38:30+02:00;EGIB;0411;;;UZG;0;829350;0;;0;0;1,7089453851;0,0805076574;91086660800000
POW;83086;1805;powiat jasielski;;13415;10.10.2017;2.01.1;26.09.2012;2.01.1;;;NZN;BRK;13878;0;1331303;PL.PZGIK.200;44c38c19-27ce-4c07-9a4b-b77eaa3b9791;2017-10-10T00:00:00+02:00;EGIB;1805;;;UZG;0;1331303;0;;0;0;2,5040471637;0,1034475589;37044025800000
POW;3460;1063;powiat Skierniewice;;13413;26.09.2018;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;90378;0;829033;PL.PZGIK.200;48034fb4-5c88-4b7f-a49d-ed854560fa32;2018-09-26T11:33:51+02:00;EGIB;1063;;;UZG;0;1348303;0;;0;0;0,5279143653;0,0045240755;75014779700000
POW;29325;1061;powiat Łódź;;13413;19.03.2019;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;111294;0;829055;PL.PZGIK.200;8932840a-b794-46f9-bf36-ca7833af84cb;2019-03-19T15:02:13+01:00;EGIB;1061;;;UZG;0;1353465;0;;0;0;1,2575123557;0,0381788954;47205763200000
POW;142832;1010;powiat piotrkowski;;13413;19.03.2019;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;111295;0;829043;PL.PZGIK.200;fda82e3a-7582-4d49-b224-eb5abbdab324;2019-03-19T16:23:17+01:00;EGIB;1010;;;UZG;0;1353490;0;;0;0;4,2355072992;0,1842983758;59064841600000
POW;134555;2213;powiat starogardzki;;13420;21.03.2019;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;112216;0;829228;PL.PZGIK.200;caee2f73-5e2b-42b5-8bd9-9f3741b460d5;2019-03-21T12:35:18+01:00;EGIB;2213;;;UZG;0;1353744;0;;0;0;3,6574759442;0,1838175213;19167560000000
POW;8230;3062;powiat Konin;;13417;22.03.2019;2.01.1;26.09.2012;2.01.1;;;NZN;NZN;112304;0;829171;PL.PZGIK.200;e6251736-02a5-4ed4-b86a-8e6f106d9384;2019-03-22T09:00:40+01:00;EGIB;3062;;;UZG;0;1353867;0;;0;0;0,9072089052;0,0108306544;31101903600000
